,Temperature,Humidity,PM2.5,PM10,NO2,SO2,CO,Proximity_to_Industrial_Areas,Population_Density,Air Quality
1203,0,2,0,0,1,1,0,2,1,0
1207,1,1,0,0,1,1,2,0,1,2
1208,1,1,0,0,0,0,0,2,1,0
1209,0,1,0,0,1,1,0,1,2,2
1211,1,1,2,1,1,1,1,0,0,2
1214,1,0,0,0,2,1,1,0,1,2
1216,1,0,0,1,1,1,1,1,0,2
1217,0,0,0,0,0,0,0,2,0,0
1221,1,0,0,0,1,2,1,0,1,2
1223,1,1,0,1,1,1,1,0,0,2
1225,1,0,1,1,0,1,1,0,0,2
1226,1,0,1,1,1,0,1,1,0,2
1227,0,1,0,0,0,1,0,2,0,0
1228,2,2,0,1,0,1,1,0,0,2
1232,2,2,0,0,0,1,1,0,0,2
1235,1,2,0,1,2,1,0,0,0,2
1238,1,1,1,1,1,0,1,0,2,2
1239,0,1,0,0,1,0,0,2,0,0
1240,1,2,0,0,0,1,1,0,2,2
1241,2,1,0,0,1,2,1,0,0,2
1243,1,1,0,0,1,0,0,2,1,0
1245,0,1,0,0,1,0,0,2,2,0
1250,1,2,0,0,2,2,2,0,2,3
1252,0,1,1,1,2,0,2,1,1,2
1256,1,1,2,2,1,0,1,0,1,2
1259,1,2,2,2,0,2,2,1,2,2
1261,1,0,2,2,1,1,1,2,0,2
1266,1,0,0,0,0,1,0,2,1,0
1267,1,2,1,1,1,1,1,0,0,2
1271,0,1,0,0,0,1,1,1,1,2
1273,1,0,0,0,1,1,1,1,0,2
1279,1,1,0,0,0,0,0,2,0,0
1280,1,2,0,1,1,1,1,0,1,2
1281,0,0,0,0,0,1,0,2,1,0
1282,2,1,0,0,2,1,2,1,1,3
1284,2,2,0,0,1,1,2,1,0,2
1287,1,1,0,1,0,0,0,2,0,0
1290,2,1,0,1,1,1,1,1,2,2
1291,2,2,0,0,2,2,2,0,2,3
1293,0,2,1,1,1,1,1,0,2,2
1294,1,2,0,1,1,0,1,0,2,2
1298,0,0,0,0,2,2,1,0,0,2
1300,1,1,0,0,1,1,1,0,1,2
1301,1,2,0,0,2,0,1,2,0,2
1302,1,2,0,0,1,1,1,1,2,2
1306,0,0,0,0,1,2,1,1,0,2
1309,2,1,0,0,2,0,1,0,1,2
1310,0,2,2,2,2,1,0,0,0,2
1311,1,2,0,1,2,1,2,0,2,3
1313,1,0,0,0,1,0,1,1,1,2
1314,1,0,0,0,1,1,1,0,0,2
1316,1,2,0,0,1,2,1,0,0,2
1317,0,0,0,0,1,2,1,1,0,2
1326,0,2,2,2,1,1,1,0,0,2
1327,2,1,0,0,2,0,1,0,0,2
1328,0,1,0,0,1,0,0,1,0,0
1329,0,0,1,1,2,0,1,0,1,2
1333,1,0,1,1,1,0,1,2,0,2
1334,2,2,0,1,2,1,1,0,0,2
1335,1,1,0,0,0,0,0,2,1,0
1338,0,0,0,0,1,0,0,2,2,0
1340,0,2,1,1,1,0,1,0,2,2
1341,0,1,1,1,1,2,2,0,1,3
1343,1,2,0,0,1,2,1,0,1,2
1345,0,1,0,0,0,0,0,2,1,0
1347,0,0,0,0,0,0,0,2,0,0
1351,0,1,0,0,0,0,0,2,0,0
1352,1,0,2,2,1,1,1,1,1,2
1353,1,1,0,0,0,1,1,0,1,2
1354,1,2,0,0,1,0,1,0,2,2
1355,0,1,0,0,0,0,0,1,0,0
1356,0,0,0,0,0,0,0,1,0,0
1357,0,1,2,2,1,1,1,0,0,2
1359,1,2,0,0,1,2,1,2,2,2
1361,1,1,0,0,0,1,0,2,1,0
1363,1,0,1,1,1,1,2,0,1,3
1366,0,1,1,1,1,0,0,2,1,0
1369,0,0,0,0,0,0,0,2,0,0
1370,1,0,1,1,1,0,1,1,0,2
1373,1,1,0,1,0,1,2,0,2,3
1374,0,0,0,0,1,0,0,2,2,0
1375,1,0,0,0,1,0,0,2,2,0
1376,0,1,0,0,1,0,0,2,1,0
1377,0,0,0,0,1,0,0,2,1,0
1378,1,1,1,1,0,0,0,2,1,0
1380,0,2,0,0,0,0,0,2,0,0
1382,1,0,1,1,1,1,1,1,0,2
1388,0,2,0,0,1,2,2,0,0,3
1391,0,2,0,0,2,1,2,0,1,2
1396,1,2,1,1,1,1,1,1,0,2
1397,0,1,0,1,2,1,2,0,1,3
1398,1,1,2,2,1,1,2,0,0,2
1400,0,0,0,0,0,1,0,2,0,0
1401,1,0,1,1,2,2,1,1,0,2
1402,1,0,0,0,0,0,0,2,0,0
1403,1,1,1,1,2,2,2,0,1,3
1405,1,1,0,1,0,1,1,1,1,2
1406,1,0,0,0,1,2,1,0,1,2
1408,1,1,0,0,0,1,0,1,1,0
1409,2,1,1,1,0,0,1,0,2,2
1410,1,0,0,0,2,0,1,1,1,2
1413,1,2,0,1,1,1,1,0,2,2
1414,1,1,0,0,1,1,0,2,1,0
1415,1,2,1,1,2,1,2,1,2,2
1417,1,0,0,0,0,1,0,2,1,0
1420,0,2,0,0,2,2,2,0,2,3
1421,1,2,1,1,0,1,0,0,1,2
1422,0,0,0,0,0,0,0,2,1,0
1428,0,0,0,0,1,1,1,0,0,2
1429,1,1,0,1,1,1,1,0,2,2
1430,1,1,0,0,1,2,2,0,2,3
1432,1,1,0,0,2,1,1,0,2,3
1433,1,1,0,0,0,0,0,2,0,0
1435,1,1,0,1,0,1,0,0,1,2
1436,0,0,0,0,1,1,0,2,0,0
1438,1,2,0,0,0,1,1,0,0,2
1442,2,2,2,2,1,2,2,1,2,3
1444,2,0,1,1,2,1,1,0,1,2
1445,0,0,0,0,1,0,0,1,1,0
1447,1,1,1,2,2,1,2,0,1,3
1449,0,1,0,0,0,0,0,2,0,0
1451,2,1,1,2,2,2,1,0,2,3
1452,2,2,0,1,2,1,1,1,0,2
1454,1,2,0,0,2,2,1,0,1,2
1456,1,1,0,0,1,0,2,0,2,3
1459,1,1,0,0,2,0,2,1,2,2
1460,2,2,0,1,1,2,1,0,2,3
1461,1,2,2,2,0,1,1,0,1,2
1463,0,1,2,1,0,1,1,0,1,2
1464,2,2,1,1,1,2,2,1,1,3
1465,1,2,0,1,2,1,2,0,2,3
1467,0,2,0,0,1,2,1,1,2,2
1469,1,1,1,2,2,2,1,0,2,3
1471,1,2,1,2,1,2,1,0,0,2
1472,0,1,0,0,1,1,1,0,0,2
1475,1,0,0,0,1,0,0,1,2,2
1477,1,0,2,2,2,0,2,0,1,3
1480,0,1,0,0,2,1,0,0,0,2
1482,1,1,0,0,1,1,0,1,2,2
1484,1,0,0,0,1,0,1,0,0,2
1485,0,0,1,1,0,0,0,2,0,0
1487,1,2,0,1,1,0,0,1,0,0
1489,0,0,0,0,0,1,0,2,0,0
1491,0,1,0,1,1,0,1,0,0,2
1494,0,1,0,0,0,0,0,2,1,0
1495,0,1,0,0,1,1,1,0,1,2
1496,0,2,0,0,1,1,0,2,0,0
1497,0,1,0,0,1,0,0,2,1,0
1499,1,0,0,0,1,1,2,1,1,2
1502,1,0,0,0,0,0,0,2,2,0
1506,1,1,0,0,0,0,0,2,1,0
1507,1,1,0,0,0,2,1,1,2,2
1508,1,0,0,0,2,0,1,1,0,2
1510,2,2,1,2,1,0,1,0,1,3
1511,1,0,0,1,1,1,1,0,2,2
1514,0,0,0,0,0,0,0,2,0,0
1516,2,2,1,1,2,2,2,0,1,1
1517,1,2,0,0,0,2,1,0,0,2
1518,0,2,0,0,1,0,0,2,1,0
1520,1,1,0,0,0,0,0,1,1,0
1521,2,1,1,1,1,1,1,1,2,2
1523,0,1,0,0,1,2,1,0,1,2
1525,1,2,0,0,2,1,1,0,1,2
1528,1,1,1,1,0,0,0,2,0,0
1530,1,1,2,2,1,1,1,1,2,2
1532,1,1,1,1,0,1,1,1,2,2
1534,1,0,0,0,2,0,1,0,0,2
1535,0,0,0,0,0,0,0,2,0,0
1536,1,0,1,1,0,0,0,2,0,0
1537,1,0,0,0,1,0,1,1,1,2
1538,0,2,2,2,1,1,2,0,0,2
1540,0,0,0,0,1,0,0,1,0,0
1541,2,2,2,2,1,2,2,0,2,3
1543,1,1,1,1,1,1,1,0,2,2
1544,0,0,0,0,0,1,0,2,0,0
1545,0,1,0,0,0,0,0,2,0,0
1547,1,2,0,1,1,2,1,0,2,2
1550,2,2,2,1,2,1,2,0,1,3
1552,1,1,0,0,1,0,1,0,1,2
1555,0,1,0,0,0,0,0,2,0,0
1556,1,0,0,0,0,0,0,2,2,0
1558,0,1,0,0,1,0,0,2,0,0
1559,1,0,0,0,2,2,1,1,1,2
1560,1,1,0,0,1,1,1,2,2,2
1565,2,2,0,1,1,2,2,0,2,3
1566,1,1,0,0,1,1,0,0,2,2
1567,1,1,1,1,1,0,2,0,1,2
1572,1,0,0,0,1,0,1,0,1,2
1575,1,0,0,1,0,0,0,2,0,0
1577,0,1,1,1,1,0,0,1,1,0
1578,0,2,1,2,1,1,1,1,1,2
1580,0,2,2,2,0,1,1,1,0,2
1581,1,1,0,0,1,0,0,1,0,0
1582,2,1,0,0,1,0,0,0,2,2
1583,0,0,0,0,0,1,0,2,2,0
1587,1,1,0,0,0,0,0,2,0,0
1588,2,1,1,1,1,1,1,0,2,2
1589,0,0,0,0,0,0,0,2,0,0
1590,0,1,1,1,0,0,0,1,1,0
1593,0,0,0,0,0,0,1,1,1,2
1595,1,1,0,0,1,1,1,0,1,2
1600,0,1,1,1,1,1,1,1,1,2
1604,1,1,0,0,1,0,0,1,0,0
1608,0,1,0,0,0,1,1,0,0,2
1613,0,1,0,0,0,0,0,2,2,0
1614,2,1,0,1,2,2,2,0,1,3
1616,2,1,1,1,0,1,1,0,1,2
1617,1,1,0,0,1,0,1,1,2,2
1619,0,0,0,0,1,0,0,1,0,0
1621,2,2,1,2,1,2,2,1,1,3
1622,2,1,0,0,1,1,1,0,1,2
1623,1,1,2,2,0,0,0,1,0,0
1624,0,1,0,0,0,0,1,0,1,2
1625,0,0,0,0,1,1,0,2,1,0
1627,1,1,1,1,0,0,0,2,1,0
1628,0,2,0,0,0,1,0,2,0,0
1629,1,0,2,2,1,1,1,2,1,2
1632,1,2,0,0,1,1,1,0,1,2
1634,2,0,0,1,1,0,1,0,0,2
1635,1,2,0,0,1,1,1,1,0,2
1636,1,2,0,0,1,0,0,2,0,0
1637,0,1,0,1,1,0,0,1,1,2
1638,0,1,0,0,0,0,0,2,0,0
1640,1,1,0,0,0,1,1,1,1,2
1642,0,1,0,0,0,0,1,2,0,0
1643,0,1,0,0,1,0,0,2,1,0
1644,1,1,0,0,0,1,1,0,2,2
1652,1,1,0,0,1,0,0,2,1,0
1654,0,0,0,0,1,0,0,2,1,0
1655,2,0,0,0,2,1,1,0,2,2
1656,2,1,1,2,2,1,2,0,2,3
1657,0,1,0,0,1,0,0,1,1,0
1659,2,0,0,0,1,2,1,0,1,2
1663,0,1,0,0,0,0,0,2,0,0
1668,0,0,0,0,0,0,0,2,0,0
1669,1,0,0,0,0,1,2,0,1,2
1671,2,1,2,2,2,1,1,0,2,2
1672,1,0,0,1,1,2,1,1,1,2
1673,1,1,0,0,1,0,2,1,0,2
1675,1,0,0,0,2,1,1,1,2,2
1676,2,2,0,1,1,0,1,0,1,2
1677,1,1,0,1,1,0,1,0,1,3
1680,1,0,0,0,0,0,0,2,0,0
1684,2,2,0,1,1,2,2,0,0,3
1686,1,1,0,1,1,1,2,0,2,3
1688,0,0,0,0,1,0,0,2,1,0
1689,1,2,0,0,1,1,1,1,2,2
1691,1,1,0,1,1,2,1,0,1,2
1692,0,0,1,1,1,0,0,2,0,0
1693,0,0,2,2,1,1,1,1,2,2
1695,1,0,0,0,0,0,0,2,0,0
1697,0,0,0,0,1,0,0,1,1,0
1702,0,1,0,0,0,0,0,2,1,0
1705,1,2,0,1,1,1,1,0,1,2
1707,0,1,0,0,0,0,0,1,0,0
1709,1,1,0,0,0,0,0,2,1,0
1711,0,0,0,1,0,0,0,2,1,0
1713,1,1,0,1,1,2,1,1,1,2
1716,0,1,0,0,2,0,1,2,0,2
1718,2,2,0,1,2,0,1,0,2,1
1719,2,2,0,0,0,1,1,0,2,2
1720,1,0,0,0,1,0,0,2,0,0
1721,0,0,0,0,1,0,0,2,0,0
1722,1,2,0,0,1,0,2,2,2,2
1725,2,2,0,0,1,2,2,0,2,3
1726,0,2,0,1,2,1,2,0,1,3
1727,1,0,0,0,0,1,0,2,2,0
1728,0,2,0,0,0,0,0,2,1,0
1729,0,1,0,0,0,0,0,2,1,0
1730,0,1,0,0,2,2,0,1,2,2
1731,2,2,0,0,2,1,2,0,2,3
1732,0,1,1,1,0,0,0,2,0,0
1734,1,1,0,0,0,0,0,2,0,0
1736,2,2,0,0,2,1,2,1,1,3
1738,1,2,0,1,1,0,1,0,2,2
1739,1,2,0,0,1,0,1,0,2,2
1742,1,2,0,0,2,2,1,0,2,2
1744,2,1,0,0,1,1,2,0,0,2
1746,1,0,0,0,0,0,0,2,1,0
1748,1,0,0,0,1,0,0,2,1,0
1749,0,0,1,1,1,1,0,2,1,0
1750,0,0,0,0,0,1,0,2,0,0
1751,0,0,0,0,1,0,0,2,1,0
1752,1,2,0,0,0,2,2,0,2,2
1753,1,2,2,2,0,1,1,1,2,2
1755,1,2,0,0,2,1,1,0,1,2
1758,1,0,0,0,0,0,0,2,0,0
1759,1,2,1,2,1,1,1,0,1,2
1760,0,1,0,0,1,0,1,0,1,2
1761,0,1,0,0,0,0,0,1,1,0
1767,1,1,0,0,1,1,1,0,2,3
1773,0,1,0,0,1,0,0,2,0,0
1774,1,2,1,1,2,1,1,0,2,3
1775,2,2,1,1,2,1,2,0,2,3
1776,2,1,0,0,1,2,1,1,2,2
1777,2,1,1,2,2,0,2,0,2,3
1778,1,1,1,1,1,1,1,2,0,2
1782,0,0,0,0,0,0,0,2,0,0
1784,1,0,0,0,1,0,0,2,1,0
1786,0,1,0,1,0,2,1,0,0,2
1787,1,0,0,0,1,0,0,2,1,0
1788,1,2,1,1,1,1,0,0,0,2
1789,0,1,0,0,0,0,0,2,2,0
1790,1,0,0,0,0,0,0,2,0,0
1791,1,1,0,0,2,0,1,0,1,2
1794,0,0,0,0,1,2,1,2,0,2
1796,0,1,0,0,0,1,0,2,1,0
1799,1,1,0,0,0,0,0,2,1,0
1800,0,1,0,0,1,0,0,2,1,0
1801,0,1,0,0,1,1,1,1,0,2
1802,0,0,1,1,1,0,0,2,0,0
1803,0,0,1,1,1,2,1,1,2,2
1805,0,2,0,0,1,0,1,1,2,2
1808,0,2,1,2,2,1,1,0,1,2
1809,1,1,1,1,0,2,1,0,0,2
1810,2,0,0,0,2,0,1,0,0,2
1812,0,0,1,1,0,0,2,0,0,2
1814,0,0,0,0,1,0,0,2,1,0
1818,1,1,0,0,0,0,0,2,1,0
1821,1,2,0,1,2,0,1,0,1,2
1823,1,1,1,1,1,1,0,0,2,2
1824,1,1,1,1,1,1,0,2,0,0
1829,1,0,1,1,1,2,1,1,0,2
1831,0,0,0,0,1,0,0,0,0,2
1835,1,0,0,0,1,1,0,0,0,2
1836,1,0,0,0,0,1,0,2,0,0
1837,2,1,0,0,2,0,1,1,0,2
1839,0,1,0,0,0,0,0,2,0,0
1840,2,2,2,2,2,1,2,0,1,3
1841,1,2,0,1,0,1,0,1,1,0
1843,1,2,1,1,1,1,1,1,1,2
1846,0,0,1,1,1,0,1,1,0,2
1847,1,2,1,2,2,1,1,0,0,2
1848,0,1,1,1,0,0,0,2,1,0
1849,1,1,0,0,2,2,1,0,2,3
1850,1,1,1,1,1,0,1,0,1,2
1851,2,0,1,1,0,1,1,0,2,2
1858,0,0,0,0,1,0,0,1,0,0
1859,1,1,0,0,1,1,1,0,0,2
1860,1,1,0,0,1,1,0,2,1,0
1861,0,1,1,1,0,0,0,2,2,0
1865,1,2,0,1,1,2,2,0,2,3
1867,1,1,0,0,1,2,1,2,2,2
1868,2,2,1,1,2,1,1,1,2,2
1875,1,1,1,1,1,0,1,1,1,2
1878,1,1,0,0,1,1,1,0,0,2
1879,1,2,1,1,2,1,1,0,1,2
1880,0,0,1,1,0,0,0,2,0,0
1881,2,2,2,2,1,1,2,0,2,3
1882,2,2,0,0,1,1,1,0,2,2
1884,1,1,2,2,1,1,1,0,2,2
1886,1,0,0,0,1,0,0,2,1,0
1887,0,2,0,1,1,1,0,2,0,0
1891,0,2,0,1,2,0,2,0,1,3
1893,0,1,1,1,0,0,0,2,0,0
1894,1,2,0,1,1,1,2,2,1,2
1895,2,0,0,0,1,1,1,0,2,2
1900,2,2,0,0,2,2,1,1,0,3
1902,1,1,0,0,0,0,0,2,1,0
1903,2,1,1,1,1,1,2,0,0,2
1907,0,0,0,0,1,0,0,2,0,0
1909,1,1,0,0,1,1,1,1,0,2
1912,0,1,0,0,0,0,0,2,1,0
1914,1,1,0,0,0,0,0,2,2,0
1916,2,1,0,0,0,1,1,1,1,2
1920,0,1,0,0,0,0,0,2,0,0
1921,2,2,0,0,1,0,0,2,2,2
1922,1,0,0,1,1,1,1,0,0,2
1923,0,1,0,0,0,0,0,2,1,0
1925,1,0,1,2,2,1,1,1,2,2
1927,1,0,0,0,1,1,0,0,0,2
1928,0,0,0,0,0,0,0,1,1,0
1930,0,1,2,1,0,0,0,2,0,0
1931,1,0,0,0,0,0,0,2,0,0
1932,1,0,0,0,1,1,1,0,0,2
1933,1,1,0,0,0,0,0,1,1,0
1934,1,0,1,1,0,0,0,2,1,0
1935,1,0,0,0,2,1,1,0,0,2
1937,1,1,1,1,0,1,0,2,2,0
1938,1,0,0,0,1,1,0,2,0,0
1942,0,2,1,1,0,1,0,2,1,0
1944,0,2,0,1,2,2,2,0,2,3
1946,2,1,0,0,1,2,2,0,1,3
1949,2,2,0,1,1,1,1,0,1,2
1953,0,2,0,0,1,2,2,1,2,3
1955,0,0,0,0,0,1,1,2,1,2
1956,0,0,0,1,0,1,0,2,2,0
1957,0,2,0,0,1,2,1,1,1,2
1959,2,0,0,1,1,2,1,1,1,2
1962,0,0,0,0,1,0,0,2,0,0
1963,0,1,0,1,0,1,1,1,1,2
1965,0,0,0,0,1,0,0,2,1,0
1967,0,1,1,1,0,0,0,2,0,0
1969,1,2,0,1,0,1,0,0,1,2
1972,2,0,1,1,1,0,0,0,0,2
1974,2,1,0,0,1,0,1,1,0,2
1975,2,0,0,1,1,2,2,0,1,3
1976,2,1,0,1,2,2,2,1,1,3
1977,2,2,0,0,2,1,1,0,1,2
1978,0,1,0,0,0,1,0,2,0,0
1979,0,0,2,1,0,0,0,1,1,0
1983,1,0,0,0,1,2,1,0,1,2
1984,1,0,0,0,0,1,0,2,0,0
1985,1,1,0,0,1,0,0,0,1,2
1986,1,2,0,1,1,2,1,1,0,2
1987,0,0,0,0,1,1,0,2,0,0
1988,0,0,0,0,2,1,1,1,2,2
1989,0,2,2,2,1,2,1,0,2,2
1991,1,2,0,0,1,1,1,0,2,2
1993,0,1,1,1,1,0,0,2,1,0
1996,2,2,0,0,0,0,1,1,1,2
1997,0,1,0,0,0,0,0,2,1,0
1998,1,2,0,0,1,1,1,1,2,2
1999,2,1,0,1,2,1,2,0,2,3
2000,0,0,0,0,0,1,0,2,1,0
2001,0,2,0,0,2,2,2,0,2,3
2003,0,1,0,0,0,0,0,1,0,0
2004,0,1,0,0,0,0,1,0,2,2
2005,0,1,0,0,1,0,0,2,0,0
2007,1,0,1,2,1,1,1,0,1,2
2008,1,2,0,0,1,1,1,1,2,2
2009,0,1,0,0,1,0,1,2,0,0
2010,1,1,0,0,1,1,1,1,1,3
2011,0,0,0,0,0,0,0,2,1,0
2013,0,2,0,0,1,0,0,2,2,0
2015,1,0,1,1,2,1,1,1,2,2
2018,1,1,0,0,2,1,1,0,0,2
2019,1,2,1,1,0,0,0,1,0,0
2022,1,1,0,0,0,0,0,2,0,0
2023,0,1,1,0,1,1,0,2,2,0
2025,1,0,0,0,1,1,0,2,1,0
2027,1,1,1,1,1,0,0,2,1,0
2028,1,1,0,0,1,1,1,2,2,2
2030,0,1,0,0,1,0,0,2,2,0
2031,0,0,0,0,1,0,0,2,1,0
2032,1,1,0,1,1,1,1,1,1,2
2033,0,2,0,0,1,0,1,1,2,2
2035,1,1,0,0,1,1,1,1,1,2
2036,1,1,1,1,2,1,1,0,2,2
2037,1,2,1,1,0,1,1,0,2,2
2040,1,0,0,1,1,1,1,1,2,2
2041,0,2,0,0,1,2,0,0,0,2
2042,1,2,1,1,1,1,1,1,1,2
2043,2,1,2,2,1,1,1,1,0,2
2045,1,2,0,1,1,2,1,0,0,3
2050,2,2,1,1,1,2,2,1,1,3
2051,0,2,2,2,0,1,2,0,1,2
2052,1,1,1,1,0,0,0,2,0,0
2053,1,1,0,0,1,1,1,0,2,2
2054,0,0,0,0,0,0,0,2,0,0
2055,1,0,0,0,0,1,2,0,1,2
2056,1,2,0,1,1,1,0,1,2,2
2058,1,1,0,0,0,0,0,2,0,0
2059,0,2,1,1,2,1,1,0,2,2
2060,1,2,0,0,1,1,1,1,0,2
2063,0,0,0,0,1,1,1,0,0,2
2064,1,0,0,1,2,2,1,0,1,3
2066,1,1,0,0,0,0,0,2,1,0
2070,0,1,0,0,0,0,0,2,0,0
2071,1,0,2,2,0,1,1,2,2,2
2076,0,0,0,0,1,0,0,2,2,0
2077,0,0,0,1,0,1,0,2,2,0
2079,0,0,0,0,0,0,0,2,0,0
2081,0,1,0,0,0,0,0,2,1,0
2083,0,1,1,1,1,1,1,1,2,2
2084,1,1,0,1,1,1,1,0,2,2
2085,1,0,1,1,0,1,0,1,1,2
2086,1,1,1,1,1,1,1,0,1,2
2087,1,0,2,2,2,1,1,1,0,2
2089,1,1,2,2,1,1,1,0,0,2
2090,1,2,0,0,1,1,1,1,1,2
2091,0,1,1,1,0,0,0,1,1,0
2093,0,1,0,0,1,0,0,2,1,0
2094,1,1,0,0,1,0,1,2,1,0
2100,0,1,1,1,0,0,0,2,2,0
2102,0,0,0,0,0,0,0,2,0,0
2105,1,0,1,1,2,2,2,0,1,3
2108,0,0,0,0,1,0,0,2,0,0
2109,0,2,0,0,1,1,1,0,1,2
2112,0,1,0,0,1,1,1,0,2,2
2113,1,2,1,1,0,1,1,0,0,2
2115,0,2,0,0,2,1,1,0,1,2
2118,2,0,0,0,1,2,1,1,2,2
2120,1,0,0,0,1,1,1,1,2,2
2122,0,2,0,0,2,0,0,1,2,2
2124,1,1,0,0,1,0,0,2,0,0
2127,0,0,0,0,1,0,0,2,0,0
2128,0,0,0,0,0,0,0,2,1,0
2129,1,0,2,2,1,1,1,0,0,2
2130,1,0,1,1,2,1,1,0,1,2
2134,0,1,0,0,0,0,0,2,0,0
2136,0,0,1,0,1,0,0,2,0,0
2138,1,1,2,2,1,0,1,1,1,2
2140,0,0,0,0,0,1,0,2,2,0
2141,0,2,0,0,1,0,0,2,2,0
2142,0,2,2,2,2,1,0,1,1,2
2143,1,0,0,0,0,1,0,2,1,0
2144,0,0,0,0,1,1,0,2,1,0
2146,0,1,0,0,0,0,0,2,0,0
2147,1,2,0,0,1,0,0,2,1,0
2148,1,2,0,0,2,2,0,1,2,2
2151,2,2,2,2,2,0,1,1,2,2
2155,0,2,0,0,2,0,2,0,1,3
2157,1,1,0,0,1,0,0,1,1,0
2158,1,1,1,1,0,1,2,2,2,2
2159,1,2,0,0,0,0,0,2,0,0
2160,2,2,1,1,0,2,1,1,2,2
2163,1,1,1,1,1,0,1,1,2,2
2164,0,0,0,0,0,0,0,2,0,0
2165,0,0,0,0,0,0,0,1,1,0
2166,0,2,0,0,0,1,1,0,2,2
2167,1,1,0,0,1,0,0,2,0,0
2172,0,0,0,0,0,0,0,2,1,0
2173,1,1,0,0,1,0,0,2,1,0
2175,0,2,0,0,1,0,0,1,1,2
2176,1,2,2,2,2,2,2,1,2,3
2178,1,1,0,1,0,1,0,2,0,0
2180,0,2,0,0,1,0,0,2,1,0
2185,0,2,0,1,0,1,1,1,2,2
2186,2,1,1,1,2,1,2,0,1,3
2187,0,0,0,0,0,1,0,2,0,0
2188,0,0,0,1,1,2,1,0,1,2
2189,1,2,0,0,1,1,1,0,1,2
2196,0,0,1,1,1,1,0,2,0,0
2197,1,0,0,0,1,1,0,2,1,0
2200,0,2,0,0,2,1,0,1,1,2
2201,2,0,0,0,1,2,1,0,0,2
2202,1,1,0,1,1,2,2,0,2,3
2205,2,1,0,0,1,1,2,0,1,3
2206,1,1,0,0,1,1,0,2,0,0
2207,2,2,0,0,2,1,1,1,2,3
2208,0,2,1,1,0,1,1,1,1,2
2210,1,2,0,0,1,1,1,0,0,2
2211,1,0,0,0,1,1,1,1,0,2
2212,1,0,0,0,0,1,0,2,1,0
2215,1,0,1,1,0,0,0,1,0,0
2218,0,0,0,0,1,1,1,2,1,2
2219,1,1,0,0,1,0,1,0,1,2
2222,1,0,0,0,0,1,1,0,0,2
2223,1,0,2,2,0,0,1,0,0,2
2224,0,0,0,0,0,0,1,0,1,2
2225,0,2,0,0,0,1,1,0,2,2
2226,1,2,1,1,0,0,0,1,1,0
2228,0,0,0,0,1,0,0,1,2,0
2233,0,1,1,1,0,0,0,1,1,0
2235,0,0,0,0,1,1,0,2,0,0
2236,1,0,0,0,1,0,1,1,0,2
2239,1,2,0,1,1,1,1,0,1,2
2241,1,1,1,2,1,2,1,0,0,2
2242,1,0,1,2,2,1,2,0,1,3
2243,0,0,0,0,0,0,0,2,0,0
2244,2,1,0,0,0,2,0,0,2,2
2247,1,1,1,1,1,2,2,0,0,3
2249,1,1,0,0,0,0,0,2,0,0
2251,1,1,0,0,1,1,1,0,0,2
2252,1,1,2,2,1,1,1,0,0,2
2254,1,0,0,0,0,0,0,2,0,0
2255,0,1,0,0,0,0,0,2,1,0
2258,0,0,1,1,0,0,0,2,1,0
2260,1,1,0,0,2,0,2,0,1,2
2261,0,0,0,0,1,0,0,2,1,0
2262,0,0,0,0,0,1,0,2,0,0
2263,1,1,0,0,1,1,1,0,2,2
2264,0,0,0,0,0,0,0,2,1,0
2265,2,2,2,2,1,0,2,0,2,3
2267,2,1,0,1,2,2,1,0,2,2
2268,1,1,0,0,2,1,1,0,0,2
2270,2,2,0,1,2,1,2,0,2,3
2275,2,0,2,2,1,2,2,0,1,3
2277,2,1,0,0,2,1,1,0,2,2
2280,2,1,1,1,2,1,1,0,0,3
2282,1,0,0,0,1,0,1,0,1,2
2283,0,0,1,1,0,1,0,2,2,0
2284,1,1,1,2,1,1,0,0,0,2
2286,1,0,1,1,0,0,0,1,0,0
2287,0,0,0,0,1,0,0,2,2,0
2288,1,1,0,0,0,2,1,0,0,2
2293,1,0,0,0,0,0,0,2,1,0
2294,0,0,0,0,1,0,0,2,1,0
2295,1,1,0,0,0,0,0,2,0,0
2297,2,0,0,0,0,2,1,0,2,2
2298,0,1,0,0,1,0,0,2,1,0
2299,0,0,0,0,1,0,0,2,0,0
2300,1,1,0,0,0,1,1,0,0,2
2301,2,1,0,0,1,1,2,0,2,3
2303,1,1,0,0,1,0,0,2,2,0
2304,0,1,0,0,0,0,0,2,1,0
2308,2,1,0,1,2,2,2,0,2,3
2311,1,0,0,0,1,0,0,2,1,0
2315,1,2,0,0,1,1,1,0,0,2
2316,2,1,1,1,2,1,1,0,2,2
2320,1,2,2,2,0,1,1,1,1,2
2322,1,0,0,0,1,1,1,0,0,2
2323,1,1,1,2,1,1,1,1,1,2
2328,2,0,0,0,0,1,1,0,0,2
2330,0,1,0,0,1,1,0,2,1,0
2335,1,1,0,0,1,1,0,2,1,0
2338,1,1,0,0,0,0,0,2,0,0
2339,0,1,0,0,0,1,0,2,1,0
2340,1,0,0,0,1,2,1,0,2,2
2345,1,1,1,1,0,1,1,0,2,2
2347,1,1,0,0,1,0,0,2,1,0
2349,2,1,0,0,1,0,0,2,1,0
2350,0,1,0,0,1,1,0,2,0,0
2356,0,0,0,0,1,1,0,2,0,0
2358,0,0,0,0,0,0,0,1,1,0
